ID,Items,Stackability,Survival Obtainable,Peaceful Obtainable,Hunger,Saturation,Effect When Eaten,Is Weapon,Attack Speed,Attack Damage,Damage Per Second,Breaking Speed,Cooldown (in seconds),Smeltable,Fuel Duration,Renewable
petrified_oak_slab,Petrified Oak Slab,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
chorus_plant,Chorus Plant,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
spawner,Spawner,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
farmland,Farmland,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_stone,Infested Stone,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_cobblestone,Infested Cobblestone,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_stone_bricks,Infested Stone Bricks,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_mossy_stone_bricks,Infested Mossy Stone Bricks,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_cracked_stone_bricks,Infested Cracked Stone Bricks,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_chiseled_stone_bricks,Infested Chiseled Stone Bricks,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
infested_deepslate,Infested Deepslate,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
reinforced_deepslate,Reinforced Deepslate,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
end_portal_frame,End Portal Frame,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
command_block,Command Block,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
barrier,Barrier,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
light,Light,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
dirt_path,Dirt Path,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
repeating_command_block,Repeating Command Block,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
chain_command_block,Chain Command Block,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
structure_void,Structure Void,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
structure_block,Structure Block,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
jigsaw,Jigsaw Block,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
bundle,Bundle,1,No,No,,,Inedible,No,4,1,4,1,,No,,No
allay_spawn_egg,Allay Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
axolotl_spawn_egg,Axolotl Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
bat_spawn_egg,Bat Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
bee_spawn_egg,Bee Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
blaze_spawn_egg,Blaze Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
cat_spawn_egg,Cat Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
cave_spider_spawn_egg,Cave Spider Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
chicken_spawn_egg,Chicken Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
cod_spawn_egg,Cod Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
cow_spawn_egg,Cow Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
creeper_spawn_egg,Creeper Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
dolphin_spawn_egg,Dolphin Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
donkey_spawn_egg,Donkey Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
drowned_spawn_egg,Drowned Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
elder_guardian_spawn_egg,Elder Guardian Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
enderman_spawn_egg,Enderman Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
endermite_spawn_egg,Endermite Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
evoker_spawn_egg,Evoker Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
fox_spawn_egg,Fox Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
frog_spawn_egg,Frog Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
ghast_spawn_egg,Ghast Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
glow_squid_spawn_egg,Glow Squid Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
goat_spawn_egg,Goat Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
guardian_spawn_egg,Guardian Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
hoglin_spawn_egg,Hoglin Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
horse_spawn_egg,Horse Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
husk_spawn_egg,Husk Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
llama_spawn_egg,Llama Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
magma_cube_spawn_egg,Magma Cube Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
mooshroom_spawn_egg,Mooshroom Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
mule_spawn_egg,Mule Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
ocelot_spawn_egg,Ocelot Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
panda_spawn_egg,Panda Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
parrot_spawn_egg,Parrot Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
phantom_spawn_egg,Phantom Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
pig_spawn_egg,Pig Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
piglin_spawn_egg,Piglin Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
piglin_brute_spawn_egg,Piglin Brute Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
pillager_spawn_egg,Pillager Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
polar_bear_spawn_egg,Polar Bear Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
pufferfish_spawn_egg,Pufferfish Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
rabbit_spawn_egg,Rabbit Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
ravager_spawn_egg,Ravager Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
salmon_spawn_egg,Salmon Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
sheep_spawn_egg,Sheep Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
shulker_spawn_egg,Shulker Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
silverfish_spawn_egg,Silverfish Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
skeleton_spawn_egg,Skeleton Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
skeleton_horse_spawn_egg,Skeleton Horse Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
slime_spawn_egg,Slime Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
spider_spawn_egg,Spider Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
squid_spawn_egg,Squid Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
stray_spawn_egg,Stray Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
strider_spawn_egg,Strider Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
tadpole_spawn_egg,Tadpole Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
trader_llama_spawn_egg,Trader Llama Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
tropical_fish_spawn_egg,Tropical Fish Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
turtle_spawn_egg,Turtle Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
vex_spawn_egg,Vex Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
villager_spawn_egg,Villager Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
vindicator_spawn_egg,Vindicator Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
wandering_trader_spawn_egg,Wandering Trader Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
warden_spawn_egg,Warden Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
witch_spawn_egg,Witch Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
wither_skeleton_spawn_egg,Wither Skeleton Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
wolf_spawn_egg,Wolf Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
zoglin_spawn_egg,Zoglin Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
zombie_spawn_egg,Zombie Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
zombie_horse_spawn_egg,Zombie Horse Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
zombie_villager_spawn_egg,Zombie Villager Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
zombified_piglin_spawn_egg,Zombified Piglin Spawn Egg,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
player_head,Player Head,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
command_block_minecart,Minecart with Command Block,1,No,No,,,Inedible,No,4,1,4,1,,No,,No
knowledge_book,Knowledge Book,1,No,No,,,Inedible,No,4,1,4,1,,No,,No
debug_stick,Debug Stick,1,No,No,,,Inedible,No,4,1,4,1,,No,,No
frogspawn,Frogspawn,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
